,Review_Date,Author_Name,Vehicle_Title,Review_Title,Review,Rating
555, on 06/26/09 06:45 AM (PDT),chefjasonQ ,1998 Isuzu Rodeo SUV S V6 4dr SUV,Great SUV for $$," I purchased a '98 Rodeo as a second car in 2007, with 138K miles on it. I now have over 160K with an alternator being the only repair. It runs great, has plenty of power, decent ride, good looks but awful gas mileage. On a trip I can squeak out 18mpg highway but in mixed driving, about 14mpg tops so lots of frequent $50 fill ups with the 18 gallon tank. For $22K new I might want more in this truck but I paid $2800 and it's been worth every penny. So much so I'm looking to find a low mileage 2004. For 10 years old, it's a great used truck. It's not a Honda but beats the hell out of a 10 year old Blazer. Actually, I'd take it over a 5 year old Blazer!!",3.625
556, on 05/22/09 08:11 AM (PDT),K ,1998 Isuzu Rodeo SUV S V6 4dr SUV,I love mine!," I got this Rodeo after having owned a '93 Rodeo. I am planning on buying another one! I love it, I lived in Ohio and went to college in Tennessee and my Rodeo got me through dozens of long trips over the years and remained solid. I love the toughness of the vehicle and the ability to keep running. I maintained the truck with oil changes, belts, tires, etc. I have had a few minor problems, one fan went out that cost me $200, and I have a small coolant leak right now, but what do you expect at 160k miles! I have put nearly 100k miles on the Rodeo since purchasing it, and feel I have more then got my money's worth. My husband and I call it ""Old Faithful""!",4.375
557, on 12/13/08 09:04 AM (PST),Tim Ralston ,1998 Isuzu Rodeo SUV S V6 4dr SUV,"Good, Reliable Car"," I bought my second Rodeo in 1999. I have had it for 10 years (140K miles).  I have maintained it well, and not had any significant problems.  It is a V6 with a manual transmission and 2 wheel drive.  It is a great city car and good in the mountains and dirt roads, fun to drive, has very good power, gets reasonably good mileage (18 city, 22 hwy) and has been very reliable.  Downsides - the seats are a little Spartan, and it does have a truck-like ride (also a positive, since it is one rugged vehicle).  Also, at about 100,000 miles, it did start to use some oil - I have to add a quart about every 2,000 miles, so not quite enough to get by between oil changes.  I am going to miss it.",4.5
558, on 08/04/08 19:16 PM (PDT),Sniper ,1998 Isuzu Rodeo SUV LS 4dr SUV 4WD,Excellent Truck," Excellent truck. Bought it in 2001, still running. I spent around $1000 over 8yrs. Highly Recommend. The issues I have with this truck is rough drive compared to the Pathfinder.",4.625
559, on 04/23/08 08:28 AM (PDT),Rodeo Owner ,1998 Isuzu Rodeo SUV S V6 4dr SUV 4WD,Rodeo Input," Best ride on the road. Minor problems.  No obvious oil leaks after 10 years of use and 200,000 miles.",4.75
560, on 02/23/08 09:19 AM (PST),Tiffany ,1998 Isuzu Rodeo SUV LS 4dr SUV,A great buy," My husband and I bought this vehicle over 3 years ago. It already had 107,000 miles on it, but the dealer assured us it still ran great. I must admit, in the 3 years we have driven it, we have never had a single problem with it. It now has 161,000 miles and still runs great. ",4.25
561, on 08/20/07 13:41 PM (PDT),Isuzu No More ,1998 Isuzu Rodeo SUV S V6 4dr SUV 4WD,Mechanical nightmare," I'm a 19 year old college student and last year, my dad bought me a Rodeo to drive to and from school (4 1/2 hours each way).  I chose it thinking it would be a good, reliable vehicle with low maintenance costs.  I was wrong.  Come to find out, these engines are extremely problematic and I have yet to see a car with this engine over 170,000 miles.  A comparable Toyota 4Runner will run twice as long with no problems.  There is a reason why Isuzu's things depreciate so quickly.  My 150,000 mile Rodeo burns about a quart of oil every 600 miles, so I always have to have some on hand.  And the parts are ridiculously expensive, often higher than comparable parts for a BMW--literally.",2.875
562, on 07/01/07 10:51 AM (PDT),grobinson2 ,1998 Isuzu Rodeo SUV S V6 4dr SUV 4WD,Great Light SUV,"  I love my Isuzu and have beat the hell out of this thing.  Rolled it once on ice, smashed into a fence post, and ran over the guard rail when I fell asleep on the way home one night.  It keeps on ticking with out any issues except using some oil.  Horrible gas mileage but other then that great SUV!",4.5
563, on 02/28/07 18:17 PM (PST),Rowdeeyo ,1998 Isuzu Rodeo SUV S V6 4dr SUV 4WD,A good-looking headache," I am an 18 year old college freshman.  I got this car senior year (last year) because it's a 4 1/2 hour drive to and from home and school.  I got this car thinking that it would be a good, reliable vehicle.  Unfortunately, I'm now stuck with an oil-burning mess that depreciates alarmingly fast.  I'll fix one thing, only to have two more problems emerge.  This car is so frustrating.  I do like the power.  I have to check my speedometer often, because if I don't, I find myself going way too fast.  I also like the manual transmission.  I do enjoy the rarity of a stick shift midsize SUV.  The shifter is really long and the clutch is awkward, but hey, it's a truck.  I expected that.",3.375
564, on 12/05/06 11:48 AM (PST),KY Sucker ,1998 Isuzu Rodeo SUV S V6 4dr SUV 4WD,KY Sucker," We bought the Rodeo just in time for the engine to throw a rod a month after we bought it.  We liked everything about it except for that misfortune.  Since, we have heard Isuzu engines are prone to problems.  I am disappointed in Isuzu for not standing behind their product.  With so many problems, who will buy their vehicle? NOT ME!",3.125
565, on 09/06/06 06:30 AM (PDT),John  ,1998 Isuzu Rodeo SUV S V6 4dr SUV,BAD ENGINE! BEWARE!," My Rodeo drove ok. Power not bad for a V6. But LOOKOUT when you get some mileage on it. At about 93,000 miles the engine started losing coolant. I could not see it leaking anywhere. I took it to the shop assuming the head gasket was leaking into the cylinder and burning there. If that was the problem, it would have been a $3000.00 dollar fix. The repair shop called with bad news. A head bolt broke in the block and could not be repaired. A second hand engine with 70,000 miles would have been a $5000.00 repair. After paying $3000.00 for AC work I decided not to fix it. When just out of warranty, the Isuzu rep did not replace my rusted out fog lamps. I DO NOT RECOMMEND BUYING ISUZU!",2.375
566, on 07/13/06 13:54 PM (PDT),gknight ,1998 Isuzu Rodeo SUV S V6 4dr SUV 4WD,1998 Isuzu Rodeo," I purchased my Isuzu Rodeo as a used vehicle with 6450 miles on it.  I have since added another 81,000 miles, and have absolutely no complaints about the vehicle's performance.  Outside of standard maintenance (changing fluids, brakes, tires, charging the A/C, etc.) and proactively changing both the timing belt and water pump at 60,000 miles (no mechanical problems with them), I have only had to change 3 sensors (drive shaft, power steering and O2). Ergonomically, the dash is laid out very well, the A/C and heating vents are well positioned, visibility is excellent, the arm rests on the door and console are comfortable, and the cargo space is very good.  My cloth interior wears very well.",4.25
567, on 05/03/06 12:41 PM (PDT),judi ,1998 Isuzu Rodeo SUV LS 4dr SUV,2nd Rodeo," I love my 98 Rodeo; it's my 2nd, the first was a 97. I have had some costly problems with it however. At 97,000 miles, a transmission, numerous sensors, fuel indicator, and other small things. The body, living in the sun, is still in fantastic shape and the truck is large enough to fit my family but not too bulky. Can go just about anywhere in it. The gas mileage could be a little better.",4
568, on 10/28/05 14:48 PM (PDT),Tom Davis ,1998 Isuzu Rodeo SUV S V6 4dr SUV 4WD,Do not buy a V6," I very much enjoyed the Rodeo, except for the engine.  The Isuzu V6's have a major design flaw.  Lots of Isuzu owners from 1998 to at least 2005 have had to have at least one engine replaced in the vehicle.  It is this V6 engine that has caused Isuzu to close around half of their dealerships and put them very close to just going out of business.  Around 60k miles the engines begin using lots of oil and usually end up with a spun bearing.",3.125
569, on 04/28/05 20:29 PM (PDT),ANGIE KING ,1998 Isuzu Rodeo SUV S 4dr SUV,I Don't Know What Happened?," When I bought my Rodeo a little over a year ago it was running fine, no problems when we bought it. It had 85000 miles on it. We did the regular maintenance. Well when the thing hit 100,000 miles we decided to change the timing belt as recommended; everything went down hill from there. First the belt was done wrong so the valves were smashed. Its been 10,000 miles since the belt was changed. We have since replaced the water pump, the thermostat 3 times, the radiator, the drive belt, the belt tensioner, the hoses, we have had the head resurfaced and let me tell you the parts for these things don't come cheap. I love the look of my Rodeo - it is a very rare orange color, if it would just run!",3.375
570, on 04/01/05 23:17 PM (PST),wanker ,1998 Isuzu Rodeo SUV LS 4dr SUV,Great Car," Bought it new in 1998, on the recommendation of Edmunds.com and have never regretted it.  The engine is truly incredible.  At 125,000 miles it hasn't leaked oil, lost power or experienced any reduction in the gas mileage.  It just keeps going.  Like any car, you need to perform regular oil changes, and a 100K mileage service check (e.g., to change timing belt, fuel pump etc.), but I've experienced no major problems.  As a used car purchase, it would make a great beater car for an outdoor enthusiest/college student.    ",4.375
571, on 03/07/05 11:52 AM (PST),BL ,1998 Isuzu Rodeo SUV LS 4dr SUV 4WD,Too many repairs," I bought this vehicle for a pretty sweet deal in April of 2001. Years later- I now know why. The resale value on Rodeos is horrible. In the 3+ years I've owned it, it's had several recalls, replaced the alternator and serpentine belt @ 75K, got new brakes twice, endured 3 flat tires within a 4 month span, the CD player eats CDs and won't play burned ones, interior noises (rattles, squeaks) are getting very loud, and the seats are uncomfortable. Not enough storage space in the glove box and arm rest. Hard to see over the rear spare tailgate mount. The exterior (mine is silver) still looks great. Gas mileage has been pretty good. Pretty peppy v6. I regret buying it.",2.875
572, on 02/11/05 08:38 AM (PST),bill ,1998 Isuzu Rodeo SUV LS 4dr SUV 4WD,Don't buy this vehicle," This vehicle was a pleasure initially until I realized the extremely poor gas mileage it got, but could live with it. Just before the 5 year warranty was about to expire, the engine began burning about 1 to 2 liters of oil every 5000 kms. ISUZU Canada says this is acceptable and will not honor the warranty. This vehicle is noisy with squeaks, etc and if you're looking for a smooth riding vehicle, this isn't it.  My suggestion is to avoid this like the plague and for the cost, buy a Honda!  ",1.5
573, on 10/01/04 00:00 AM (PDT),alrich ,1998 Isuzu Rodeo SUV S V6 4dr SUV,No Major Complaints," Bought one of the first ""new Style"" rodeo's in late 1997 just after the birth of my first child and now after 2 other kids just can't get rid of it.  The damn thing keeps going with just doing regular mtc. no major repairs or down time. Never babied it either. Still have it today as my ""beater"" an will drive it over my 2003 Audi A4 and 2003 Honda Oddyssey on occassion cause it feels so damn good.  I wish I could fit all 3 car seats in it and I wouldn't have bought the van.  ",4.375
574, on 09/23/04 00:00 AM (PDT),mkinma7 ,1998 Isuzu Rodeo SUV LS 4dr SUV 4WD,I keep thinking it'll get better..., So far this car has been a headache toown.  It's noisy cabin is just a startto the myriad of problems I have foundwith the Isuzu.  Problems from paintflaking off of the tires to the radiatorcracking during a particuarly coldwinter have all added up to many moredollars of repairs than I'd like toadmit. Each maintenance problem isfollowed by another large maintenanceproblem. The deal I originally got whenpurchasing the car has been long lostwith the thousands of dollars requiredto run it. Never again will I buy an Isuzu.,3.125
